ID;Descrição;Preço em R$
0;Placa Mãe MSI A520M-A PRO, AMD AM4, mATX, DDR4;R$ 339,99
1;Placa Mãe Asus TUF GAMING A520M-PLUS II, AMD AM4, mATX, DDR4;R$ 499,99
2;Placa-Mãe MSI MPG B550 Gaming Plus, AMD AM4, ATX;R$ 1.199,99
3;Placa Mãe MSI B560M PRO-E, Intel LGA 1200, mATX, DDR4;R$ 434,99
4;Placa-Mãe MSI B550M Pro-VDH WiFi, AMD AM4, mATX;R$ 699,99
5;Placa Mãe Gigabyte B450M K, AMD AM4, mATX, DDR4;R$ 429,99
6;Placa Mãe Gigabyte B550M Aorus Elite, AMD AM4, Micro ATX, DDR4;R$ 879,99
7;Placa-Mãe Asus TUF Gaming B450M-Plus II, AMD AM4, mATX, DDR4;R$ 634,99
8;Placa Mãe Gigabyte A520M DS3H V2, AMD, Micro ATX, DDR4 - A520M DS3H V2;R$ 449,99
9;Placa Mãe Gigabyte A520M K V2 (rev. 1.0), AMD, Micro ATX, DDR4 - A520M K V2;R$ 389,99
10;Placa Mãe MSI H310M PRO-VDH, Intel 1151, m-ATX, DDR4 - H310M PRO-VDH;R$ 259,99
11;Placa-Mãe Gigabyte H510M H V2, Intel LGA 1200, 10ª E 11ª Geração, mATX, DDR4 - H510M H V2;R$ 599,99
12;Placa Mãe MSI A320M-A Pro, AMD AM4, mATX, DDR4;R$ 299,99
13;Placa Mãe Gigabyte B550M DS3H, AMD AM4, Micro ATX, DDR4;R$ 719,99
14;Placa Mãe ASRock B450M Steel Legend, AMD AM4, mATX, DDR4;R$ 699,99
15;Placa Mãe Gigabyte B760M AORUS ELITE (rev. 1.0), LGA 1700, DDR5;R$ 1.499,99
16;Placa Mãe ASRock B450M-HDV R4.0, AMD AM4, Micro ATX, DDR4;R$ 299,99
17;Placa Mãe MSI B450M-A Pro Max, AMD AM4, Micro-ATX, DDR4;R$ 399,99
18;Placa-Mãe MSI B450M Pro-VDH Max p/ AMD AM4, m-ATX, DDR4;R$ 489,99
19;Placa Mãe Asus Prime A520M-E, AMD AM4, mATX, DDR4;R$ 469,99
20;Placa Mãe Gigabyte H410M H V2, Intel, Micro ATX, DDR4 - H410M H V2;R$ 469,99
21;Placa Mãe ASRock H610M-HVS Intel, M-ATX, DDR4, Socket LGA 1700, HDMI, VGA;R$ 449,99
22;Placa Mãe Asus Prime H610M-E D4, Intel LGA 1700, mATX, DDR4;R$ 649,99
23;Placa Mãe Gigabyte B550M Aorus Elite, AMD AM4, Micro ATX, DDR4;R$ 1.042,62
24;Placa Mãe Asus TUF Gaming B550M-Plus, AMD AM4, mATX, DDR4;R$ 919,99
25;Placa Mãe ASRock B650M PG Riptide, AMD, Micro ATX, DDR5 - 90-MXBJ9*;R$ 1.379,99
26;Placa Mãe Asus TUF Gaming X570-Plus Wi-Fi, AMD AM4, ATX, DDR4;R$ 1.549,99
27;Placa-Mãe Gigabyte H510M REV.1.0, Intel LGA 1200 10ª E 11ª Geração, mATX, DDR4 - H510M H;R$ 591,82
28;Placa Mãe Gigabyte B450M Gaming, AMD AM4, mATX, DDR4;R$ 607,00
29;Placa Mãe Gigabyte A520M DS3H, AMD AM4, Micro ATX, DDR4;R$ 499,99
30;Placa-Mãe Gigabyte H610M-H, Intel 1700, 2xDDR4, M.2, HDMI, VGA, 12ª Geração;R$ 613,22
31;Placa Mãe Gigabyte Z690 UD, Intel LGA 1700, ATX, DDR4, M.2 NVMe, (rev. 1.0);R$ 1.599,99
32;Placa Mãe Gigabyte B450M DS3H V2, AMD B450, mATX, DDR4, (rev. 1.0);R$ 619,99
33;Placa Mae Asus Intel 1200, DDR4, HDMI/VGA 10/11° Geração, Prime H510m-e;R$ 647,82
34;Placa-Mãe Asus Prime D4, Intel LGA 1700, mATX, DDR4 - H610M-E;R$ 549,90
35;Placa-Mãe Asus Prime B550m-A, AM4 DDR4, VGA DVI-D, HDMI M.2 Usb3.2;R$ 649,90
36;Placa-Mãe Asus TUF Gaming B550M-PLUS, AMD AM4, mATX , DDR4, M.2, Aura para fita RGB - 90MB14A0-C1BAY0;R$ 909,90
37;Placa-Mãe Gigabyte H310M-M.2, Intel LGA 1151 8ª Geração;R$ 449,00
38;Placa-Mãe MSI PRO H610M-G, Intel LGA 1700, mATX, DDR4;R$ 612,79
39;Placa Mãe Gigabyte Z690 UD AX (rev. 1.0), Intel LGA 1700, ATX, DDR4, M.2 NVME, WIFI - Z690 UD AX;R$ 1.449,99
40;Placa Mãe Gigabyte B550m K, Amd Am4, Chipset B550, Matx, Ddr4 - B550m K;R$ 679,00
41;Placa-Mãe Gigabyte A520m S2h, AMD AM4, M-ATX, DDR4;R$ 465,00
42;Placa-Mãe Asrock H610m, P/ Intel LGA 1700 (Intel 13ª E 12ª Geração), Matx, DDR4 - H610m-Hvs/M.2 R2.0;R$ 603,24
43;Placa Mãe Gigabyte H610M H V2, Intel, M-ATX, DDR4 - H610M H V2 DDR4;R$ 599,99
44;Placa Mãe Gigabyte H410M S2H V2, Intel, LGA1200, m-ATX, DDR4;R$ 449,99
45;Placa-Mãe Asus Prime B550M-K, AMD AM4, mATX, DDR4, VGA, DVI, HDMI, M2;R$ 700,11
46;Placa Mãe Gigabyte B760m Aorus Elite, Intel 13ª/12ª Geração, LGA 1700, DDR5, Micro Atx;R$ 1.199,90
47;Placa Mãe Asus ROG Strix Z790-F Gaming Wi-Fi, Intel LGA1700 Z790, ATX, DDR5 - 90MB1CP0-M0EAY0;R$ 4.299,99
48;Placa Mae Afox H81-ma2-v4 Intel 1150 H81m.2 2xDDR3 HDMI/VGA 4ºgeração;R$ 242,01
49;Placa Mãe Gigabyte Z790 UD AX, Intel, ATX, DDR5, Wi-Fi, Bluetooth - Z790 UD AX&#8203;R$ 2.499,99
50;Placa Mãe Gigabyte B550m Ds3h Ac Am4 Ddr4 3200mhz Matx Wi-fi HDMI Dvi-d Usb 3.2;R$ 811,34
51;Placa Mãe Asus Prime A520M-E, AMD AM4, mATX, DDR4;R$ 425,00
52;Placa Mãe Asus ROG Strix Z790-A Gaming Wi-Fi, D4, Intel LGA1700 Z790, ATX, DDR4 - 90MB1CN0-M0EAY0;R$ 2.899,99
53;Placa Mãe MSI PRO Z790-A Max, ATX, DDR5, Wi-Fi, RGB, Bluetooth;R$ 2.299,99
54;Placa Mãe MSI MPG B550 Gaming Plus, AMD AM4, Chipset B550, ATX, DDR4 - 911-7c56-031;R$ 1.229,00
55;Placa Mãe ASRock B760M-HDV/M.2 D4, Intel, Micro ATX, DDR4 - 90-MXBL4*;R$ 799,99
56;Placa Mãe Asrock, B660m, Phantom Gaming 4 Lga1700, Ddr4 HDMI Dp M.2;R$ 817,11
57;Placa Mãe Gigabyte H610m H, Intel, LGA 1700, mATX, DDR4, Chipset H610;R$ 584,99
58;Placa Mãe Goline Gl-h61m-g Socket LGA 1155, 16GB, DDR3, VGA;R$ 194,00
59;Placa Mãe Gigabyte A520m Ds3h V2, AMD AM4, Chipset A520, Matx, DDR4 - A520m Ds3h V2;R$ 429,90
60;Placa Mãe MSI MAG Z790 Tomahawk Max, ATX, DDR5, Wi-Fi, RGB, Bluetooth;R$ 2.699,99
61;Placa Mãe Afox, Lga 1155 Ddr3 HDMI Vga M.2 - Ih61-ma2-v4;R$ 223,11
62;Placa Mãe Gigabyte B650M Aorus Elite AX, AMD,  Micro ATX, DDR5, Wi-Fi, Bluetooth - B650M Aorus ELITE AX;R$ 2.469,99
63;Placa-Mãe MSI PRO, AMD AM5, mATX, DDR5, HDMI e DP, Wi-Fi, 6E - B650M-A;R$ 1.705,10
64;Placa-Mãe Msi Pro A620m-E, AMD AM5, M-ATX, DDR5, Chipset A620 - 911-7e28-001;R$ 730,90
65;Placa-Mãe Asus, AMD AM4 A520, DDR4, M.2, HDMI, VGA e DisplayPort - A520M-A-II;R$ 516,51
66;Placa Mãe MSI MPG Z790 Edge TI Max, ATX, DDR5, Wi-Fi, RGB, Bluetooth;R$ 3.499,99
67;Placa-Mãe AsRock A520M-HVS, AMD AM4, mATX, DDR4 - 90-MXBE60-A0UAYZ;R$ 431,15
68;Placa-Mãe Gigabyte B760 Gaming X, Intel LGA 1700, DDR5, ATX;R$ 1.754,90
69;Placa-Mãe Gigabyte B760 Gaming X Ax, DDR5, Intel LGA 1700, Wi-Fi, M.2;R$ 2.209,55
70;Placa Mãe Gigabyte Z790m Aorus Elite Ax, Wi-fi, Ddr5, Microatx, Lga1700;R$ 3.420,82
71;Placa-Mãe Knup H81, Intel LGA 1150, 2 Slots DDR3, 1 Slot PCIe X16, 2 USB 3.0 - KP-H81;R$ 237,50
72;Placa-Mãe Biostar B550mh 3.0, AMD, AM4, DDR4, Suporta Módulo SSD M.2;R$ 475,80
73;Placa Mãe Asus Tuf Gaming Z790-Plus D4, Intel, ATX, DDR4 - 90MB1CQ0-M0EAY0;R$ 2.199,99
74;Placa-Mãe Asus Prime H610M-K D4, Intel LGA 1700, mATX, DDR4, HDMI e VGA, M.2, USB 3.2 -90MB1A10-M0EAY0;R$ 649,90
75;Placa Mãe Msi Pro Z690-a, Lga 1700, Atx, Ddr5 - Pro Z690-a;R$ 1.349,98
76;Placa-Mãe Asus Prime R2.0 BR, Intel LGA 1151, mATX, DDR4 - H310M-E;R$ 629,99
77;Placa-Mãe Belmicro X99f Itzr, Lga 2011;R$ 539,10
78;Placa Mãe Gigabyte Z790 Aero G, Intel LGA1700, ATX, DDR5, Wi-Fi, Bluetooth - Z790 AERO G;R$ 3.999,99
79;Placa Mãe Asus Tuf Gaming B650m-plus, Am5, Microatx, DDR5;R$ 1.912,21
80;Placa Mãe Gigabyte Aorus B450 Elite V2, AMD B450, ATX, DDR4, (rev. 1.0);R$ 899,99
81;Placa Mãe Bluecase B75, DDR3, LGA 1155, Rede 1000, M.2 USB, 3.0 HDMI;R$ 239,80
82;Placa-Mãe AsRock H510M-HVS R2.0, Intel LGA 1200, mATX, DDR4 - 90-MXBGT0-A0BAYZ;R$ 512,10
83;Placa-Mãe, Msi Pro Z690-a, Wi-fi, DDR5 M.2, Lga1700 - 911-7d25-027;R$ 1.399,98
84;Placa-Mãe Asus TUF Gaming BR, Intel LGA 1151, mATX, DDR4 - B360M-PLUS;R$ 1.673,99
85;Placa Mãe Asus PRIME H770-PLUS D4, Intel, ATX, DDR4 - 90MB1CU0-M0EAY0;R$ 1.199,99
86;Placa Mãe Gigabyte H510m S2h V2, Intel Lga1200, Micro Atx, Ddr4;R$ 550,71
87;Placa-Mãe Biostar B450MHP, mATX, DDR4, Socket Am4, Chipset AMD B450;R$ 387,45
88;Placa Mãe Msi Pro Z690-a, DDR4, M.2 LGA1700, Wi-fi - 911-7d25-030;R$ 1.399,98
89;Placa Mãe Gigabyte H410m H V3, Intel, LGA 1200, Matx, DDR4, Chipset H510;R$ 523,79
90;Placa-Mãe Galax H310M Plus+, Intel LGA 1151, mATX, DDR4;R$ 488,61
91;Placa Mãe Gigabyte Z790 Aorus Elite X R1.0, DDR5, LGA1700;R$ 2.744,23
92;Placa-Mãe Asus TUF G Z690-PLUS D4, Intel 12ª Geração - 90MB18U0-C1BAY0;R$ 1.749,00
93;Placa-Mãe Biostar B660mx-E, Intel,  LGA 1700, M.2, DDR4, DVI + HDMI + VGA;R$ 651,55
94;Placa-Mãe AsRock, Intel 1151, 2xDDR4, HDMI, DVI e VGA, 9ª Geração - H370M-HDV;R$ 375,00
95;Placa Mae H110 Ex-b150m-v3 Asus 1151 O&m So Dvi, C/ Adap, P/ HDMI, Sem M2;R$ 359,00
96;Placa Mãe Asus Prime B760m-a D4, DDR4, Microatx, Lga1700;R$ 1.265,65
97;Placa Mãe Knup A320, Amd Ryzen, HDMI, DDR4, 32GB, 6 GB/s USB 3.0;R$ 337,25
98;Placa Mãe Asus Prime H510m-k R2.0 Lga 1200 - 90mb1e80-m0eay0;R$ 504,30
99;Placa-Mãe Gigabyte Z790 Gaming X AX, Intel LGA 1700, ATX, DDR5, Bluetooth 5.3;R$ 2.865,42
100;Placa Mãe Afox, Am4 Ddr4 HDMI Vga Dvi M.2 - B550-ma-v2;R$ 478,71
101;Placa-Mãe Gigabyte B450M DS3H V2, AMD AM4, mATX, DDR4, HDMI;R$ 730,00
102;Placa-Mãe AsRock, AMD FM2+ Radeon, DG3+ - FM2A68-M;R$ 354,51
103;Placa Mae Intel 1151 H110 M.2 2xDDR4 HDMI/VGA 6º 7º E 8º G G-h110 Revenger;R$ 483,90
104;Placa Mãe Afox, Am4 Ddr4 HDMI Vga M.2 - B550-ma-v4;R$ 395,01
105;Placa Mãe Brx H61, Intel 2ª/3ª Geração, DDR3, Socket LGA1155;R$ 200,21
106;Placa-Mãe Msi Mag B760m Mortar Wi-Fi, Intel LGA 1700, DDR4 - 911-7e01-008;R$ 1.487,87
107;Placa Mãe Gigabyte B760m DS3h, DDR4, LGA1700, Micro ATX;R$ 849,15
108;Placa-Mãe Gigabyte B650 Aorus Elite AX, AMD AM5, ATX, DDR5;R$ 2.969,30
109;Placa Mãe Gigabyte B760m Gaming X, Intel LGA1700, Microatx, DDR4;R$ 1.528,90
110;Placa-Mãe Goldentec G41, Intel LGA 775, DDR3 - GT43766;R$ 284,50
111;Placa-Mãe Gigabyte Z790 Aorus Elite, Chipset Z790, Intel LGA 1700, ATX,DDR5, 9MZ79ELT5-00-10;R$ 2.299,00
112;Placa-Mãe Biostar A68N 2100K, AMD E1-6010 2.0, Mini ITX, DDR3;R$ 281,05
113;Placa Mae MSI A320m-a PRO, AMD AM4, DDR4, ATE 64GB, DVI/HDMIi U;R$ 425,44
114;Placa Mãe Afox Ih510-ma2-v2, Lga 1200, Ddr4 HDMI Vga Dvi M.2;R$ 668,90
115;Placa Mae Reference H81-gm2, Gigabit, M.2, LGA 1150, Matx, DDR3;R$ 283,14
116;Placa-Mãe Msi B450m-A Pro Max, AMD AM4 - 911-7c52-030;R$ 484,03
117;Placa Mãe Gigabyte B760m Aorus Elite R1.1, DDR4, LGA 1700, Micro ATX;R$ 1.424,52
118;Placa Mãe Star Intel 1151, H110 M.2, 2xddr4, HDMI/VGA, 6 E 7 Geração, H110;R$ 404,55
119;Placa Mãe Asus ROG STRIX Z690-I GAMING WIFI, Intel 1700 Z690, DDR5, Mini ITX - 90MB1910-M0EAY0;R$ 3.499,99
120;Placa Mãe Keepdata H55-kdg Socket,LGA 1156, VGA,DDR3,Suporta Intel Core I7,I5,I3;R$ 188,37
121;Placa-Mãe Gigabyte H410M H V3 1.0 Ultra, Intel 1200, mATX, DDR4, Durable 2x;R$ 550,47
122;Placa-Mãe Gigabyte H610M H, Intel LGA 1700 mATX, DDR4;R$ 673,11
123;Placa-Mãe Gigabyte Z390 M Gaming, Intel, mATX, DDR4, HDMI e DVI-D, USB 3.0, Box;R$ 2.312,99
124;Placa Mãe Asus TUF Gaming B760M-BTF, Intel LGA 1700, mATX, DDR4, RGB - 90MB1E50-M0EAY0;R$ 2.299,99
125;Placa-Mãe Brazil PC, AMD FM2/ FM2+, mATX, DDR3, OEM - BPC-A88M;R$ 248,54
126;Placa Mãe Knup Revenger G-h81/m, Intel, 4ª Geração, DDR3, M.2 Nvme, Rede Gigabit, Micro ATX, LGA 1150;R$ 246,25
127;Placa Mãe Gigabyte Z790 Aorus Elite AX, LGA 1700, ATX, DDR5, Wi-Fi - Z790 AORUS ELITE AX;R$ 2.999,99
128;Placa Mãe Asus Prime Z790-p, Intel LGA1700, ATX, DDR5 M.2;R$ 2.235,00
129;Placa Mãe Gigabyte H510m H, Intel, LGA 1200, mATX, DDR4, Chipset H510;R$ 506,69
130;Kit Placa Mãe H110 + Processador I7 7700 + Memória 8GB DDR4 + Cooler + M.2 256GB - Powerpc;R$ 1.451,13
131;Placa-Mãe Oxy BR, Intel H81 LGA 1150, ATX, DDR3;R$ 275,40
132;Placa Mãe Duex Dx H510 Pro, Intel 10ª/11ª Geração, LGA1200, DDR4, Micro ATX;R$ 541,80
133;Placa-Mãe Biostar A520mh 3.0, AMD AM4, Micro ATX, DDR4;R$ 449,20
134;Placa Mãe Duex Dx H61s, Intel 2ª/3ª Geração, Lga1155, DDR3;R$ 234,90
135;Placa Mãe Msi B760m Mortar Wifi, DDR5, Micro ATX, LGA1700;R$ 1.926,90
136;Placa-Mãe BRX, Intel LGA 1150 H81, DDR3, VGA, HDMI;R$ 239,90
137;Placa-Mãe PCWare, Intel 1151, mATX, DDR4, VGA, HDMI - IPMH310G;R$ 343,83
138;Placa Mãe Msi Mag B650 Tomahawk, AM5, ATX, DDR5, Wi-Fi;R$ 2.328,90
139;Placa Mãe Placa Mãe H410m-ac, Asrock Atx, Lga1200-sockel - 90-mxbdt0-a0uayz;R$ 722,58
140;Placa Mãe Msi B450m Pro-Vdh Max, AMD AM4, Matx, DDR4, Chipset B450 - 911-7a38-063;R$ 612,79
141;Placa-Mãe Gigabyte B650 Aero G, AMD Am5, Atx, Ddr5;R$ 3.386,78
142;Placa Mãe Gigabyte Z790 Aorus Elite Ax Ice, rev 1.0,  DDR5, ATX, LGA1700;R$ 2.803,85
143;Placa Mãe Gigabyte X670 Aorus Elite AX, AMD AM5, ATX, DDR5, LED RGB, Bluetooth, Wi-Fi 6E;R$ 3.999,99
144;Placa Mãe Msi Pro B550m-p Gen3 AM4, DDR4;R$ 743,70
145;Placa-Mãe Biostar, Intel 1200 B560, 2xDDR4, HDMI e VGA, 11ª Geração - B560MHP;R$ 593,10
146;Placa-Mãe Msi Pro H510m-B, Intel LGA 1200, Matx, DDR4, M.2, VGA/HDMI, , Chipset H470 - 911-7e05-004;R$ 520,28
147;Placa Mae Reference B550-gm2, Gigabit, M.2, AMD, Am4, Matx, DDR4;R$ 765,34
148;Placa Mãe H55 Brazilpc Bpc-h55-nt Socket 1156 Rede 10/100/1000;R$ 175,00
149;Placa-Mãe Brazil PC, Intel H61 - BPC-H61C-V2.3;R$ 289,49
150;Placa Mãe X Gaming, LGA 1155 B75 DDR3, HDMI E VGA I3, I5 E I7;R$ 269,91
151;Placa-Mãe Oxy BR H310, Intel LGA 1151, DDR4;R$ 480,60
152;Placa Mãe B650 Msi Mpg Edge WIFI, AMD Am5, ATX, DDR5;R$ 2.507,90
153;Placa Mãe Gigabyte Z790m Aorus Elite, Intel 13a E 12a Geração, DDR5, LGA1700, USB Type-C, Pci-e 5.0;R$ 2.524,90
154;Placa-Mãe Biostar, Intel 1151 H310MHP, DDR4, HDMI e VGA, 9ª Geração;R$ 413,85
155;Placa Mãe Mb Keepdata B75-kdgnv Lga 1155, Giga/nvme/hdmi;R$ 188,37
156;Placa-Mãe PCWare, Intel LGA 1200, mATX, DDR4 - IPMH510G;R$ 579,90
157;Placa Mãe Asus PRIME B550M-K, AMD Socket AM4, mATX, DDR4 - 90MB14V0-M0EAY0;R$ 799,99
158;Placa Mãe Star Intel 1700 H610 M.2, 2x DDR4, HDMI, 12° Geração - H610g611;R$ 516,15
159;Placa Mae H510 Mini Itx 17x17cm,Megaview;R$ 749,00
160;Placa Mãe Asrock, AMD, B450, Chip-montagem De Micro, ATX, B450m Pro4;R$ 1.317,37
161;Placa Mãe Msi Mpg Z590 Gaming Plus, DDR4, LGA1200, ATX, Chipset Intel Z590 10ºgen;R$ 2.897,99
162;Placa Mãe Gigabyte B760M Aorus Elite AX, Intel, ATX, DDR5, Wi-Fi, Bluetooth - B760M AORUS ELITE AX;R$ 1.999,99
163;Placa-Mãe Biostar, Intel LGA 1200, ITX, HDMI e VGA, M.2 - Z490T-SILVER;R$ 2.900,00
164;Placa-Mãe Afox, Intel LGA 1155, mATX, DDR3, VGA e HDMI - H61-MA5;R$ 306,84
165;Placa Mãe Biostar B550m-silver Am4 Uatx Ab55bm4t;R$ 894,25
166;Placa Mãe Gigabyte B760 Gaming X, Intel LGA1700, ATX, DDR4;R$ 1.754,90
167;Placa-Mãe PCWare PRO R.2, Intel LGA 1151, DDR4 - IPMH310G;R$ 445,40
168;Placa Mãe Asrock H610m-hvs, Matx Lga 1700, DDR4, HDMI, VGA;R$ 480,55
169;Placa Mãe Gigabyte B760M Gaming X, Intel LGA 1700 MATX, DDR4, AX Wifi;R$ 1.572,39
170;Placa Mãe Integrada Pcware Ipx4020e, Celeron Dual Core N4020 2.8ghz, Ddr4, Hdmi, M.2 2280 - Oem;R$ 512,66
171;Placa Mae Asrock, Intel 1700 H610 2xddr4 HDMI/VGA, H610m-hdv;R$ 603,57
172;Placa-Mãe Brazil PC Mesk, Intel LGA 1155, OEM - BPC-H61M-T;R$ 364,50
173;Placa-Mãe Gigabyte B450M DS3H, AMD AM4, DDR4;R$ 989,10
174;Placa-Mãe Knup H310 2xddra4, Intel 1151, HDMI, VGA, 8/9ªG - Kp-H310;R$ 529,32
175;Placa-Mãe PCWare Integrada, Intel Celeron Dual Core N4020 2.8GHz, DDR4 SODIMM, HDMI, M.2 2280 - IPX4020E;R$ 459,90
176;Placa Mae,Biostar B450mx-s,am4,DDR4 4333 O.c, Chipset AMD B450, USB 3.2,Slot M.2,Micro ATX;R$ 800,99
177;Placa Mae Brx H55ma5;R$ 179,90
178;Placa Mãe Bluecase BMBh110-g3hgu-d4 - LGA 1151 DDR4 - Chipset Intel H110 - Slot M.2 - Micro Atx;R$ 728,99
179;Placa-Mãe Brazil PC, AMD FM2+, DDR3, VGA, HDMI, OEM - BPC-A88-F2F;R$ 558,00
180;Placa Mãe Afox, B450-ma-v2, Am4 Dr4, HDMI Vga Dvi M.2;R$ 390,51
181;Placa-Mãe AsRock, Intel Dual-Core J4005 - J4005DC-ITX;R$ 380,28
182;Placa-Mãe Gigabyte Z790 Aourus Master, Intel LGA 1700, E-ATX, DDR5, Wi-Fi, Bluetooth - Z790 Aorus Master;R$ 7.990,00
