ID;Descrição;Preço em R$
373;Placa Mãe Asus TUF Gaming B650M-Plus Wi-Fi, AMD AM5 B650, mATX, DDR5, Wi-Fi - 90MB1BF0-M0EAY0;R$ ----
374;Placa Mãe Asus Prime Z790-A Wi-Fi, Intel LGA1700 Z790, ATX, DDR5 - 90MB1CS0-M0EAY0;R$ ----
375;Placa Mãe Gigabyte H510M, Intel LGA 1200, mATX, DDR4, (rev. 1.0);R$ ----
376;Placa Mãe Z790-P MSI PRO Wi-Fi, Intel LGA 1700, ATX, DDR5 - PRO Z790-P WIFI;R$ ----
377;Placa Mãe Asus TUF Gaming B550M-PLUS Wi-Fi II, AMD, mATX, DDR4, RGB, Wi-Fi - 90MB19Y0-M0EAY0;R$ ----
378;Placa Mãe Gigabyte B650M DS3H (Rev. 1.0), AMD, ATX, DDR5 AM5, RGB - B650M DS3H;R$ ----
379;Placa Mãe Asus Prime B650M-A WiFi II - 90MB1EG0-M0EAY0;R$ ----
380;Placa Mãe Asus Rog Strix B650E-I Gaming WiFi, AMD, Mini-ITX, DDR5, RGB, WiFi, Bluetooth - 90MB1BI0-M0EAY0;R$ ----
381;Placa Mãe Asus Rog Strix B650E-F Gaming WiFi, AMD, ATX, DDR5, RGB, WiFi, Bluetooth - 90MB1BQ0-M0EAY1;R$ ----
382;Placa Mãe Gigabyte B450M Gaming, AMD AM4, mATX, DDR4, (rev. 1.0);R$ ----
383;Placa Mãe Asus TUF GAMING B760M-Plus, Intel LGA 1700, mATX, D4, DDR4 - 90MB1DI0-M0EAY0;R$ ----
384;Placa Mãe Asrock X670E Steel Legend, ATX, AMD Ryzen, DDR5, Wifi, Bluetooth - 90-MXBJ40-A0UAYZ;R$ ----
385;Placa Mãe Asus ROG Strix Z790-I Gaming Wi-Fi, Intel LGA1700 Z790, ITX, DDR5 - 90MB1CM0-M0EAY0;R$ ----
386;Placa Mãe Asus TUF Gaming B660M-PLUS Wi-Fi D4, Intel LGA 1700 B660, mATX, DDR4;R$ ----
387;Placa Mãe Gigabyte Z790 Aorus Elite, LGA 1700, ATX, DDR5 - Z790 AORUS ELITE;R$ ----
388;Placa Mae Asus Prime Z590-P, Intel, mATX, DDR4, RGB - 90MB16I0-M0EAY0;R$ ----
389;Placa Mae Asus TUF Gaming X670E-Plus, AMD X670, AM5, DDR5 - 90MB1BJ0-C1BAY0;R$ ----
390;Placa Mãe Asus Proart Z790 Creator, Intel, ATX, DDR5, WiFi, Bluetooth - 90MB1DV0-M1EAY0;R$ ----
391;Placa Mãe Gigabyte B760M DS3H (rev. 1.0), LGA1700, DDR4;R$ ----
392;Placa Mãe Gigabyte B760 AORUS ELITE AX (rev. 1.0), Intel LGA 1700, ATX, DDR4, WIFI - B760 A ELITE AX DDR4;R$ ----
393;Placa Mãe ASUS ProArt B650-Creator, AMD AM5 B650, ATX, DDR5 - 90MB1C40-M0EAY0;R$ ----
394;Placa-Mãe Asus ROG Crosshair X670E Hero, AMD AM5, ATX, DDR5, Wi-Fi, M.2, USB/4 - 90MB1BC0-M0EAY0;R$ ----
395;Placa-Mãe Asus TUF Gaming, Intel LGA 1200, mATX - B460M-PLUS;R$ ----
396;Placa Mãe Asus Prime X670-P, AMD X670, AM5, DDR5 - 90MB1BU0-M0EAY0;R$ ----
397;Placa Mãe Asus Rog Strix B760-i Gaming WiFi - 90MB1D90-M0EAY0;R$ ----
398;Placa-Mãe Goldentec G41, Intel LGA 755, Micro ATX, DDR3 - 43766;R$ ----
399;Placa Mãe Asus TUF Gaming B650M-Plus, AMD AM5 B650, mATX, DDR5 - 90MB1BG0-M0EAY0;R$ ----
400;Placa Mãe Asus Prime X570-Pro, AMD AM4, ATX, DDR4;R$ ----
401;Placa Mãe Gigabyte B650M Gaming X AX, AMD, ATX, AM5, DDR5, Wi-Fi, Bluetooth - B650M GAMING X AX;R$ ----
402;Placa-Mãe ASRock A520M-HVS, AMD AM4, Micro ATX, DDR4;R$ ----
403;Placa Mãe Gigabyte B560M DS3H V2, Intel LGA1200, Micro ATX, DDR4, (rev. 1.0);R$ ----
404;Placa Mãe Asus Prime B760M-A, Intel LGA 1700, D4, mATX, DDR4 - 90MB1D00-M0EAY0;R$ ----
405;Placa Mãe Asus ROG Strix B550-F Gaming, AMD AM4, ATX, DDR4;R$ ----
406;Placa Mãe Asus ROG STRIX B760-A GAMING WIFI, Intel, ATX, DDR5, Wi-Fi, Bluetooth - 90MB1EP0-M0EAY0;R$ ----
407;Placa Mãe Asus ROG Strix B650E-E Gaming Wi-Fi, AMD AM5 B650, ATX, DDR5, Wi-Fi - 90MB1BB0-M0EAY0;R$ ----
408;Placa Mãe Gigabyte H410M H V3, Intel LGA 1200, mATX, DDR4, (rev. 1.0);R$ ----
409;Placa Mãe Asus Rog Crosshair X670E Hero, AMD X670, AM5, DDR5, Wi-Fi - 90MB1BC0-M0EAY0;R$ ----
410;Placa Mãe Gigabyte B660M Gaming X, Intel 1700, mATX, DDR4;R$ ----
411;Placa Mãe Asus Tuf Gaming Z790-Plus, Intel, ATX, DDR5, RGB, Wi-Fi, Bluetooth - 90MB1D80-M1EAY0;R$ ----
412;Placa Mãe Gigabyte B650M Aorus Elite, AMD, Micro ATX, DDR5 - B650M AORUS ELITE;R$ ----
413;Placa Mae Asus ROG Maximus Z790 Hero, Intel LGA1700 Z790, ATX, DDR5, Wi-Fi - 90MB1CI0-M0EAY0;R$ ----
414;Placa Mãe Asus ROG Strix Z490-I Gaming, Intel LGA 1200, Mini-ITX, DDR4;R$ ----
415;Placa Mãe Asus Prime X670-P Wi-Fi, AMD X670, AM5, DDR5 - 90MB1BV0-M0EAY0;R$ ----
416;Placa Mãe Asus Prime B450M-Gaming II, Micro ATX, AMD AM4, DDR4 - 90MB17W0-C1BAY0;R$ ----
417;Placa Mãe Gigabyte B660M Aorus PRO AX, Intel LGA1700, Micro ATX, DDR5,  Wi-Fi, Bluetooth, (rev. 1.x);R$ ----
418;Placa Mãe Gigabyte A620M DS3H, AMD AM5, mATX, DDR5, RGB;R$ ----
419;Placa Mãe Gigabyte GA-A320M-S2H, AMD AM4, mATX, DDR4;R$ ----
420;Placa Mãe Gigabyte Z590M Gaming X, LGA 1200, Micro ATX, DDR4, (rev. 1.0);R$ ----
421;Placa Mãe Asus Prime H410M-E, Intel LGA 1200, mATX, DDR4;R$ ----
422;Placa Mãe MSI Mortar, AMD AM4, mATX, DDR4 - MAG B550M MORTAR;R$ ----
423;Placa Mãe Gigabyte A520M S2H, AMD AM4, DDR4;R$ ----
424;Placa Mãe Gigabyte Z690 Gaming X, Intel LGA 1700, ATX, DDR5, M.2 NVMe;R$ ----
425;Placa Mãe ASUS PRIME Z790M-PLUS, Intel LGA 1700, mATX, DDR5, RGB - 90MB1E70-M0EAY0;R$ ----
426;Placa Mãe Asus ROG Strix B550-F Gaming II, AMD AM4, ATX, DDR4, Wi-Fi, Aura Sync RGB;R$ ----
427;Placa Mae Asus ProArt X670E-Creator Wi-Fi, AMD X670, AM5, DDR5 - 90MB1B90-M0EAY0;R$ ----
428;Placa Mãe Asus TUF Gaming B560M-PLUS, Intel LGA1200, microATX, DDR4;R$ ----
429;Placa Mãe Z790 MSI MAG Tomahawk Wi-Fi, Intel LGA 1700, ATX, DDR4 - MAG Z790 TOMAHAWK WIFI DDR4;R$ ----
430;Placa Mãe Goldentec H61, Intel LGA 1155, Micro ATX, DDR3 - 43764;R$ ----
431;Placa Mãe Asus Prime Z690-A, Intel 1700, DDR5, ATX, RGB;R$ ----
432;Placa Mae Asus Rog Strix X670E-I Gaming Wi-Fi, AMD X670, AM5, DDR5 - 90MB1B70-M0EAY0;R$ ----
433;Placa Mãe Asus Prime B760-Plus, Intel LGA 1700, D4,DDR4, ATX - 90MB1CW0-M0EAY0;R$ ----
434;Placa Mãe Asus Prime B650-Plus, AMD AM5 B650, ATX, DDR5 - 90MB1BS0-M0EAY0;R$ ----
435;Placa Mãe Asus Prime H610M-A D4, LGA 1700 H610, mATX, DDR4;R$ ----
436;Placa Mãe MSI B560M PRO-VDH, Intel LGA 1200, MATX, DDR4;R$ ----
437;Placa Mãe Asus ROG Strix B660-F Gaming Wi-Fi, Intel LGA 1700 B660, ATX, DDR5;R$ ----
438;Placa Mãe Gigabyte B450M Aorus Elite, AMD AM4, Micro ATX, DDR4;R$ ----
439;Placa Mãe ASUS ROG Strix B550-A Gaming, AMD B550, ATX, DDR4;R$ ----
440;Placa Mãe Asus Prime B560M-A, Intel LGA1200, mATX, DDR4;R$ ----
441;Placa Mãe MSI B450M Pro-M2 Max, AMD AM4, m-ATX, DDR4;R$ ----
442;Placa Mãe Gigabyte Aorus B450 Aorus M, AMD AM4, mATX, DDR4;R$ ----
443;Placa Mãe ASRock B660M Phantom Gaming 4, Intel, M-ATX, DDR4, Socket, LGA 1700;R$ ----
444;Placa Mãe ASRock H510M-HDV/M.2, Intel LGA1200, mATX, DDR4;R$ ----
445;Placa Mãe Asus Rog Maximus Z790 Apex, Intel, ATX, DDR5, RGB, WiFi, Bluetooth, LGA 1700 - 90MB1CF0-M0EAY0;R$ ----
446;Placa-Mãe Gigabyte A520, AMD AM4, DDR4 - A520M-H;R$ ----
447;Placa-Mãe Asus ROG Strix X570-F Gaming, AMD AM4, ATX, DDR4;R$ ----
448;Placa Mãe Gigabyte H410M S2H V3, Intel LGA 1200, mATX, DDR4, (rev. 1.0);R$ ----
449;Placa Mãe Asus Prime H310M-E R2.0/BR, Intel LGA 1151, mATX, DDR4;R$ ----
450;Placa-Mãe ASRock Z690 Taichi, Intel LGA 1700, ATX, DDR5, M.2 NVMe, Wi-Fi, Bluetooth - Z690 Taichi;R$ ----
451;Placa Mãe Gigabyte B760 Aorus Master (rev. 1.0), Intel, ATX, DDR4, Wi-Fi, Bluetooth - B760 AORUS MASTER DDR4;R$ ----
452;Placa Mãe Gigabyte B550M Gaming, AMD AM4, Micro ATX, DDR4;R$ ----
453;Placa Mãe Gigabyte B760M Gaming X (rev. 1.0),  Intel, Micro ATX, DDR4 - B760M GAMING X DDR4;R$ ----
454;Placa Mãe MSI PRO H410M-B, LGA1200, mATX, DDR4;R$ ----
455;Placa Mãe ASRock H310CM-HG4, Intel LGA 1151, mATX, DDR4;R$ ----
456;Placa Mãe Gigabyte Z590 Aorus Ultra Wi-Fi, LGA 1200, ATX, DDR4, (rev. 1.0);R$ ----
457;Placa-Mãe ASRock Z690 Extreme, Intel LGA 1700, ATX, DDR4, M.2 NVMe - Z690 EXTREME;R$ ----
458;Placa Mãe Asus TUF GAMING B760M-Plus Wi-Fi, Intel LGA 1700, mATX, D4,DDR4, Wi-Fi - 90MB1DG0-M0EAY0;R$ ----
459;Placa Mãe Gigabyte B550 Aorus Master, AMD AM4, ATX, DDR4;R$ ----
460;Placa Mãe MSI PRO B660M-A, LGA 1700, mATX, DDR4 - 911-7D43-004;R$ ----
461;Placa Mãe ASRock B560M Steel Legend, Intel LGA 1200, Micro ATX, DDR4;R$ ----
462;Placa Mãe Asus Rog Strix Z790-A Gaming Wi-Fi D4, Intel, ATX, DDR5, Wi-Fi, Bluetooth - 90MB1E00-M0EAY0;R$ ----
463;Placa Mãe Gigabyte B660M Gaming X DDR4, Intel, mATX, DDR4 - B660MGAMINGXDDR4;R$ ----
464;Placa Mãe Asus TUF Gaming B650-Plus, AMD AM5 B650, ATX, DDR5 - 90MB1BY0-M0EAY0;R$ ----
465;Placa Mãe Asus TUF GAMING Z690-PLUS WIFI D4, Intel, ATX, DDR4, RGB, Wi-Fi;R$ ----
466;Placa Mãe Gigabyte Z690 Gaming X DDR4, Intel LGA 1700, ATX, DDR4, M.2 NVME, (rev. 1.0);R$ ----
467;Placa Mãe Asus ROG MAXIMUS Z690 EXTREME, Intel 1700 Z690, DDR5, EATX;R$ ----
468;Placa Mãe Gigabyte Z590 Aorus Master, Intel LGA1200, ATX, DDR4, Wi-Fi, RGB, Bluetooth, (rev. 1.0);R$ ----
469;Placa Mãe Asus TUF Gaming Z490-Plus, Intel LGA 1200, ATX, DDR4;R$ ----
470;Placa Mãe Gigabyte B760 GAMING X AX (rev. 1.0), LGA 1700, Wifi, DDR4;R$ ----
471;Placa Mãe NZXT N5 Z690, Intel Z690, ATX, DDR4, Wifi, Bluetooth, Preto - N5-Z69XT-B1;R$ ----
472;Placa Mãe Asus Prime Z690-P Wi-Fi, Intel 1700 Z690, DDR5, ATX;R$ ----
473;Placa Mãe Gigabyte Z590M, Intel LGA 1200, Micro ATX, DDR4, RGB Fusion 2.0, (rev. 1.0);R$ ----
474;Placa Mãe Asus TUF Gaming X570-Plus/BR, AMD AM4, ATX, DDR4;R$ ----
475;Placa Mãe Gigabyte Z690M Aorus Elite, Intel LGA 1700, mATX, DDR4, M.2 NVMe, (rev. 1.0);R$ ----
476;Placa Mãe Gigabyte B560M Aorus Elite, LGA 1200, Micro ATX, DDR4, (rev. 1.0);R$ ----
477;Placa Mãe Gigabyte B450M DS3H, AMD, mATX, DDR4;R$ ----
478;Placa Mãe Asus Rog Crosshair X670E Gene, AMD X670, AM5, DDR5, Wi-Fi - 90MB1B80-M0EAY0;R$ ----
479;Placa Mãe Galax B550M EX, AMD AM4, M-ATX, DDR4;R$ ----
480;Placa-Mãe ASRock Z690 Steel Legend/D5, Intel LGA 1700, ATX, DDR5, M.2 NVMe - Z690 Steel Legend/D5;R$ ----
481;Placa Mãe Gigabyte H410M H, Intel LGA 1200, Micro ATX, DDR4;R$ ----
482;Placa Mãe Asus TUF Gaming B450M-Pro II, AMD AM4, mATX, DDR4;R$ ----
483;Placa Mãe NZXT N5 Z690, Intel Z690, ATX, DDR4, Wifi, Bluetooth, Branco - N5-Z69XT-W1;R$ ----
484;Placa Mãe Gigabyte A520M H, AMD A520, mATX, DDR4, (rev. 1.0);R$ ----
485;Placa Mãe Asus Rog Strix X670E-A Gaming Wi-Fi, AMD X670, AM5, DDR5 - 90MB1BM0-M0EAY0;R$ ----
486;Placa Mãe Asus TUF GAMING H770-PRO WIFI, Intel, ATX, DDR5, Wi-Fi, Bluetooth - 90MB1D50-M0EAY0;R$ ----
487;Placa Mãe Z790-P MSI PRO, Intel LGA 1700, ATX, DDR4 - PRO Z790-P DDR4;R$ ----
488;Placa Mãe Gigabyte H610M (rev. 1.0), Intel LGA1700, H610, DDR4, mATX - H610M H DDR4;R$ ----
489;Placa Mãe Gigabyte Z690 Aorus Elite AX, Intel LGA 1700, ATX, DDR4, M.2 NVMe, Wi-Fi, (rev. 1.0);R$ ----
490;Placa Mãe Gigabyte H610M S2H, Intel LGA1700, Micro ATX, DDR4, (rev. 1.1);R$ ----
491;Placa Mãe Gigabyte GA-A320M-H, AMD AM4, mATX, DDR4, (rev. 1.2);R$ ----
492;Placa Mãe Gigabyte B550M H, AMD AM4, Micro ATX, DDR4;R$ ----
493;Placa Mae ASRock B660M-HDV, Intel LGA 1700, ATX, DDR4, M.2 NVMe - B660M-HDV;R$ ----
494;Placa Mãe MSI PRO H610M-B DDR4, LGA1700, mATX, DDR4;R$ ----
495;Placa Mãe Asus TUF Gaming B660M-PLUS D4, Intel LGA 1700, mATX, DDR4, RGB;R$ ----
496;Placa Mãe B650 MSI MAG Tomahawk Wi-Fi, AMD AM5, ATX, DDR5 - MAG B650 TOMAHAWK WIFI;R$ ----
497;Placa Mãe Asus ROG Strix Z790-E Gaming Wi-Fi, Intel LGA1700 Z790, ATX, DDR5 - 90MB1CL0-M0EAY0;R$ ----
498;Placa Mãe MSI MAG B550 Tomahawk, AMD AM4, ATX, DDR4;R$ ----
499;Placa Mãe Asus Prime H510M-E, Intel LGA 1200, microATX, DDR4;R$ ----
500;Placa Mãe Asus ROG Strix Z690-A Gaming Wi-Fi D4, Intel 1700 Z690, DDR4, ATX, RGB, Wi-Fi, Bluetooth;R$ ----
501;Placa Mãe Asus TUF Gaming B460M-Plus, Intel LGA1200, mATX, DDR4;R$ ----
502;Placa Mãe MSI B560M-A PRO, Intel LGA 1200, Intel B560, mATX, DDR4;R$ ----
503;Placa Mãe Gigabyte H310M M.2, Intel LGA 1151, mATX, DDR4;R$ ----
504;Placa Mãe MSI MAG B660M Bazooka, Intel LGA 1700, mATX, DDR4 - MAG B660M BAZOOKA DDR4;R$ ----
505;Placa Mãe Gigabyte Z790 Aourus Master, Intel LGA 1700, E-ATX, DDR5, Wi-Fi, Bluetooth  - Z790 AORUS MASTER;R$ ----
506;Placa-Mãe Asus TUF Gaming, AMD AM4, ATX, DDR4, USB 3.1, Slot M.2 - X570-PLUS/BR;R$ ----
507;Placa Mãe Gigabyte B660M DS3H AX, Intel LGA 1700, mATX, DDR4, M.2 NVME, Wi-Fi;R$ ----
508;Placa Mãe Duex B550M, AMD AM4, mATX, DDR4 - DX B550ZG M2;R$ ----
509;Placa Mae Asus ROG Strix X670E-F Gaming Wi-Fi, AMD X670, AM5, DDR5 - 90MB1BA0-M0EAY0;R$ ----
510;Placa Mãe MSI H310M Pro-VDH Plus, Intel LGA 1151, m-ATX, DDR4;R$ ----
511;Placa Mãe ASRock B560M-HDV, Intel LGA 1200, Micro ATX, DDR4;R$ ----
512;Placa Mãe Asus Prime B550M-K, AMD AM4, mATX, DDR4;R$ ----
513;Placa Mãe Asus Prime H510M-A, Intel Socket LGA1200, microATX, DDR4;R$ ----
514;Placa Mãe Asus Prime B760M-A Wi-Fi, Intel LGA 1700, mATX, D4,DDR4, Wi-Fi - 90MB1CX0-M0EAY0;R$ ----
515;Placa Mãe Asus TUF Gaming H310M-Plus/BR, Intel LGA 1151, mATX, DDR4;R$ ----
516;Placa Mãe MSI Bazooka, Intel LGA 1200, mATX, DDR4 - MAG B560M BAZOOKA;R$ ----
517;Placa Mãe Asus ROG Crosshair VIII Hero Wi-Fi, AMD AM4, ATX, DDR4;R$ ----
518;Placa Mãe ASRock H510M-HVS, Intel LGA1200, mATX, DDR4 (rev. 2.0);R$ ----
519;Placa Mãe Goldentec H81M SQBOX, Intel LGA 1150, Micro ATX, DDR3 - 43765;R$ ----
520;Placa Mãe MSI Mag B760 Tomahawk, Intel LGA 1700, ATX, DDR4, Wi-Fi, Bluetooth - MAG B760 TOMAHAWK WIFI DDR4;R$ ----
521;Placa Mãe Asus ROG STRIX B760-G GAMING WIFI, Intel, mATX, DDR5, Wi-Fi, Bluetooth - 90MB1EQ0-M0EAY0;R$ ----
522;Placa Mãe Gigabyte Z690 Aorus Ultra, Intel LGA 1700, ATX, DDR5, M.2 NVME, Wi-Fi (rev. 1.0);R$ ----
523;Placa Mãe Gigabyte AORUS Z790 XTREME X, Intel, E-ATX, DDR5, RGB, Wi-Fi, Bluetooth - Z790 AORUS XTREME X;R$ ----
524;Placa Mãe ASRock A320M-HD R4, AMD AM4, Micro ATX, DDR4;R$ ----
525;Placa Mãe Asus ROG Strix B660-A Gaming Wi-Fi D4, Intel LGA 1700 B660, ATX, DDR4;R$ ----
526;Placa-Mãe ASRock Z690 Phantom Gaming 4/D5, Intel LGA 1700, ATX, DDR5, M.2 NVMe - Z690 Phantom Gaming 4/D5;R$ ----
527;Placa Mãe Asus ROG Strix B650-A Gaming Wi-Fi, AMD AM5 B650, ATX, DDR5, Wi-Fi - 90MB1BP0-M0EAY0;R$ ----
528;Placa Mãe Asus Prime H570M-PLUS, Intel Socket LGA1200, microATX, DDR4;R$ ----
529;Placa Mãe MSI, Intel LGA 1700, mATX, DDR4 - PRO B660M-P DDR4;R$ ----
530;Placa Mãe NZXT N7 B550, AMD AM4, ATX, DDR4, Wi-Fi, Bluetooth, Branco - N7-B55XT-W1;R$ ----
531;Placa Mãe Asus Rog Strix X670E-E Gaming Wi-Fi, AMD X670, AM5, DDR5 - 90MB1BR0-M0EAY0;R$ ----
532;Placa Mãe Gigabyte Z490M Gaming X, Intel LGA 1200, mATX, DDR4;R$ ----
533;Placa Mãe Aorus B550M Pro-P, AMD B550, Micro ATX, DDR4 (rev. 1.0);R$ ----
534;Placa Mãe Galax B550M, AMD AM4, M-ATX, DDR4;R$ ----
535;Placa Mãe Asus TUF Gaming B650-Plus Wi-Fi, AMD AM5 B650, ATX, DDR5, Wi-Fi - 90MB1BZ0-M0EAY0;R$ ----
536;Placa Mãe Asus Prime X670E-Pro Wi-Fi, AMD X670, AM5, DDR5 - 90MB1BL0-M0EAY0;R$ ----
537;Placa Mãe Asus ROG Strix Z590-E Gamimg Wi-Fi, Intel LGA1200, ATX, DDR4, RGB Aura Sync;R$ ----
538;Placa-Mãe Gigabyte X670 Aorus Elite Ax, AMD Am5, ATX, DDR5;R$ ----
539;Placa Mãe Gigabyte Z590 Vision D, Intel LGA1200, ATX, DDR4, M.2 NVME, Wi-Fi, Bluetooth, (rev. 1.0);R$ ----
540;Placa Mãe Gigabyte Z590 UD, Intel LGA 1200, ATX, DDR4, M.2 NVMe, (rev. 1.0);R$ ----
541;Placa Mãe Gigabyte B660 A Master, Intel LGA 1700, ATX, DDR4, M.2 NVME, Wi-Fi;R$ ----
542;Placa Mãe Gigabyte X570S Aorus Elite AX, AMD AM4, ATX, DDR4, LED RGB, Wi-Fi, Bluetooth, (rev. 1.1);R$ ----
543;Placa Mãe ASRock B550M Pro4, AMD AM4, Micro ATX, DDR4;R$ ----
544;Placa Mãe Gigabyte B560M Gaming HD, Intel LGA 1200, Micro ATX, RGB, (rev. 1.0);R$ ----
545;Placa Mãe Asus TUF Gaming B660-PLUS Wi-Fi D4, Intel LGA 1700 B660, ATX, DDR4;R$ ----
